Picked up JAVA_TOOL_OPTIONS: -Xmx2g -Xms512m -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
Listening for transport dt_socket at address: 5005
Unrecognized option: -trainingslots
usage: wpsim
 -agents <arg>         Number of agents
 -criminality <arg>    Society criminality
 -emotions <arg>       Enable Emotions
 -env <arg>            Environment
 -irrigation <arg>     Irrigation enabled
 -land <arg>           Land area
 -mode <arg>           Container alias (e.g. single, wps01, wps02)
 -money <arg>          Amount of money
 -nodes <arg>          Nodes
 -personality <arg>    Type of personality
 -perturbation <arg>   Perturbation type
 -role <arg>           Node role: primary (services+peasants) or worker
                       (peasants only)
 -seeds <arg>          Type of seeds
 -step <arg>           Step Time
 -tools <arg>          Type of tools
 -training <arg>       Enable Training
 -variance <arg>       Peasant variance
 -water <arg>          Amount of water
 -world <arg>          World Size
 -years <arg>          Number of years
